Campaign_ID,Previous_Sales,During_Campaign_Sales,Foot_Traffic_Before_Campaign,Foot_Traffic_During_Campaign,Customer_Age_Group,Customer_Gender,Promotion_Type,Campaign_Duration_Days,Day_of_Week,Campaign_Success
1,202,891,313,403,18-25,Female,Buy One Get One,5,Monday,1
2,535,918,216,575,55+,Female,Loyalty Program,6,Friday,1
3,960,502,485,696,26-35,Female,Discount,7,Wednesday,0
4,370,838,443,451,26-35,Female,Discount,9,Thursday,1
5,206,255,171,498,46-55,Female,Buy One Get One,7,Sunday,1
6,171,925,494,198,18-25,Male,Buy One Get One,3,Sunday,1
7,800,725,163,223,18-25,Female,Discount,6,Friday,0
8,120,673,304,410,36-45,Female,Loyalty Program,7,Sunday,1
9,714,227,308,505,18-25,Female,Buy One Get One,6,Wednesday,0
10,221,277,171,409,46-55,Male,Buy One Get One,5,Friday,1
11,566,415,376,444,36-45,Male,Happy Hour,3,Tuesday,0
12,314,585,373,462,36-45,Female,Loyalty Program,7,Saturday,1
13,430,564,419,331,26-35,Male,Loyalty Program,8,Wednesday,1
14,558,865,437,513,26-35,Male,Discount,5,Saturday,1
15,187,725,465,337,18-25,Female,Loyalty Program,9,Tuesday,1
16,472,898,194,692,36-45,Male,Discount,8,Tuesday,1
17,199,511,265,697,26-35,Male,Happy Hour,8,Saturday,1
18,971,1082,131,557,46-55,Male,Loyalty Program,2,Wednesday,0
19,763,206,110,563,26-35,Female,Buy One Get One,2,Saturday,0
20,230,202,400,491,26-35,Female,Happy Hour,3,Saturday,0
21,761,822,316,369,36-45,Female,Discount,7,Monday,0
22,408,949,388,312,36-45,Male,Happy Hour,7,Wednesday,1
23,869,562,201,369,55+,Female,Discount,7,Monday,0
24,443,950,491,419,46-55,Male,Happy Hour,6,Friday,1
25,591,707,366,549,36-45,Male,Discount,5,Sunday,0
26,513,473,313,331,18-25,Male,Loyalty Program,7,Saturday,0
27,905,705,278,354,46-55,Female,Buy One Get One,5,Friday,0
28,485,1005,187,377,46-55,Female,Discount,3,Wednesday,1
29,291,938,140,399,36-45,Female,Happy Hour,8,Saturday,1
30,376,1082,175,590,46-55,Female,Discount,7,Sunday,1
31,260,214,476,682,36-45,Male,Discount,3,Friday,0
32,559,391,145,345,26-35,Female,Discount,7,Thursday,0
33,413,830,259,668,55+,Male,Happy Hour,2,Tuesday,1
34,121,684,179,219,26-35,Female,Buy One Get One,4,Saturday,1
35,352,227,409,548,36-45,Female,Loyalty Program,3,Sunday,0
36,847,913,185,352,36-45,Female,Buy One Get One,7,Tuesday,0
37,956,238,191,297,26-35,Male,Discount,9,Monday,0
38,660,472,247,621,18-25,Male,Happy Hour,4,Friday,0
39,574,430,260,348,18-25,Male,Buy One Get One,3,Monday,0
40,158,285,301,575,18-25,Male,Discount,9,Sunday,1
41,610,673,341,641,36-45,Male,Loyalty Program,9,Saturday,0
42,781,325,452,291,46-55,Female,Loyalty Program,6,Tuesday,0
43,575,1011,101,462,36-45,Male,Loyalty Program,9,Tuesday,1
44,799,736,324,314,46-55,Male,Discount,7,Friday,0
45,882,344,388,463,26-35,Male,Happy Hour,6,Saturday,0
46,289,724,332,170,55+,Male,Buy One Get One,2,Thursday,1
47,786,411,176,231,46-55,Female,Loyalty Program,7,Thursday,0
48,662,224,215,280,18-25,Male,Discount,8,Friday,0
49,975,779,253,454,36-45,Female,Discount,9,Saturday,0
50,666,593,202,520,26-35,Female,Buy One Get One,2,Friday,0
51,343,266,293,533,18-25,Female,Loyalty Program,4,Saturday,0
52,931,432,265,594,26-35,Male,Discount,3,Sunday,0
53,604,308,458,574,55+,Female,Buy One Get One,9,Sunday,0
54,230,345,189,310,36-45,Male,Happy Hour,5,Monday,1
55,584,310,273,327,36-45,Male,Happy Hour,2,Friday,0
56,918,427,221,639,55+,Male,Happy Hour,5,Saturday,0
57,746,310,242,476,36-45,Male,Loyalty Program,9,Thursday,0
58,120,669,205,438,46-55,Male,Buy One Get One,5,Saturday,1
59,940,233,474,503,26-35,Female,Buy One Get One,9,Sunday,0
60,266,822,404,177,18-25,Female,Discount,3,Saturday,1
61,373,975,459,192,55+,Male,Discount,4,Friday,1
62,487,568,416,572,46-55,Female,Discount,3,Monday,0
63,700,947,222,326,18-25,Male,Buy One Get One,7,Monday,1
64,415,794,489,678,18-25,Female,Discount,2,Monday,1
